#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgOS4xbXMiLCJhZGQiOiIxMDQuMTcuMjMxLjY5IiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJhbmRyb2lkIn0=
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgOS4xNG1zIiwiYWRkIjoiMTA0LjE2LjQuMTAzIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJpb3MifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgOS4xMm1zIiwiYWRkIjoiMTcyLjY2LjIxMy4zOCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiY2hyb21lIn0=
vless://f9a751ea-86d5-4069-94ac-524b6f87a942@104.168.107.230:22?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-22 | 62.12ms
vless://63e08173-0824-4d0d-834c-1fa179955066@104.168.107.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pantercon.net&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-443 | 71.8ms
vless://153744c8-6fad-46cc-a621-c5f98c9943e4@104.168.107.230:2052?encryption=none&flow=xtls-rprx-vision&security=reality&sni=debian.org&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2052 | 61.82ms
vless://1eb56eb2-17a6-490b-a605-35b4736dd7d0@104.168.107.230:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tuyacn.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2053 | 71.75ms
vless://ae86ea69-ff3b-466a-90f0-b529e1d44add@104.168.107.230:2058?encryption=none&flow=xtls-rprx-vision&security=reality&sni=theverge.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2058 | 75.89ms
vless://5fcf78c6-8f44-42bf-a2d5-25687092dbd8@104.168.107.230:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discord.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2082 | 74.81ms
vless://38417498-713a-4811-8c4b-60f67d3f5675@104.168.107.230:2085?encryption=none&flow=xtls-rprx-vision&security=reality&sni=coinmarketcap.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2085 | 81.49ms
vless://e1a9d752-6f0c-4d95-9b53-cf47754ba179@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=proxmox.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2086 | 71.64ms
vless://32958bd5-6052-415f-9c67-efcdf3935ec8@104.168.107.230:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=flightradar24.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2087 | 71.45ms
vless://6c1ff53d-1d1d-4fa6-b016-17633c640064@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 71.85ms
vless://fba2b907-feaf-425d-bdc0-4a8a498a0ad9@104.168.107.230:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cj.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2096 | 81.37ms
vless://73487a49-4888-43c4-86a7-275e0e191a6f@104.168.107.230:2983?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradedoubler.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2983 | 71.68ms
vless://c7601d77-e262-4241-b230-ba80e3c2d9c5@104.168.107.230:3462?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cookiebot.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3462 | 73.97ms
vless://a65d6e8e-abba-4372-84c1-ba871cfe4c23@104.168.107.230:3492?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sloanreview.mit.edu&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3492 | 62.03ms
vless://e24af3b9-9fb9-47cf-bd59-f2f18b728d9f@104.168.107.230:4212?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poynter.org&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4212 | 65.42ms
vless://8d4e61e4-2e01-43d1-b5ba-b7130f4876fb@104.168.107.230:4342?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.who.int&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4342 | 61.84ms
vless://7d770c2f-21e4-4f8e-8f8e-37e9badecf04@104.168.107.230:4607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=magicbus.ca&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4607 | 65.21ms
vless://7d34c767-ef4e-43cc-ae20-bc7a323b2e84@104.168.107.230:4876?encryption=none&flow=xtls-rprx-vision&security=reality&sni=10to8.com&fp=chrome&pbk=W1eBuyP4Cs8bTUlipYWPjMPjowu579QsNxHqJLb-mDo&sid=83399262da951f11&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4876 | 66.26ms
