#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMy4xM21zIiwiYWRkIjoiMTYyLjE1OS4xLjk0IiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJyYW5kb20ifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMy41OG1zIiwiYWRkIjoiMTYyLjE1OS42Mi42OSIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiZmlyZWZveCJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMy4yNm1zIiwiYWRkIjoiMTcyLjY0LjM1LjIyNiIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiY2hyb21lIn0=
vless://5fba1773-e4e2-4453-87ff-7cc64f1cd397@104.168.107.230:22?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-22 | 25.74ms
vless://401d0bb9-0dbf-4d3f-b47e-29f824ee24bf@104.168.107.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pantercon.net&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-443 | 25.95ms
vless://82fae44a-87e3-4d73-b4a9-d1c79293a80e@104.168.107.230:2052?encryption=none&flow=xtls-rprx-vision&security=reality&sni=debian.org&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2052 | 35.56ms
vless://8a351e81-02d9-4a7d-aebd-5c92f163927c@104.168.107.230:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tuyacn.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2053 | 25.7ms
vless://ae513e32-c39d-483c-8e03-a3dbb9a1c3eb@104.168.107.230:2058?encryption=none&flow=xtls-rprx-vision&security=reality&sni=theverge.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2058 | 25.79ms
vless://223fb5d8-5878-41c1-bb04-431136689707@104.168.107.230:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discord.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2082 | 35.69ms
vless://fb488628-fb78-4b7f-ba3b-59ea19693985@104.168.107.230:2085?encryption=none&flow=xtls-rprx-vision&security=reality&sni=coinmarketcap.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2085 | 27.08ms
vless://66306d4e-2fa3-4353-ba90-e182fdd84db0@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=proxmox.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2086 | 26.16ms
vless://ffedf584-347b-49f0-8e24-a2371a72c4c1@104.168.107.230:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=flightradar24.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2087 | 25.61ms
vless://c8a14f5c-ab52-4065-ab34-b161deb7d9b0@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 26.04ms
vless://d388f978-a23f-4ed7-af2d-b96178529542@104.168.107.230:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cj.com&fp=chrome&pbk=5JlDUnqfJV4tNLiIn1ctcPRaGVxGdNrjfF5QMD0lLFM&sid=7a922f4091d33d43&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2096 | 26.13ms
