#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNCDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://400c3d0c-9441-45ae-9567-839952c65fac@78.135.80.199:59357?security=none&type=grpc&serviceName=@game_file2020,@game_file2020,@game_file2020#🔒 VL-GRPC-NONE 🇹🇷 TR-78.135.80.199:59357 📡 PING-183.68-MS
vless://93bdbc56-059a-4818-a6b8-f6229c27214e@103.9.77.6:443?security=tls&sni=vn-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇻🇳 VN-103.9.77.6:443 📡 PING-184.43-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@27.119.233.90:30121?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-27.119.233.90:30121 📡 PING-185.97-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@27.113.21.148:10554?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-27.113.21.148:10554 📡 PING-189.12-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@180.71.250.140:10632?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-180.71.250.140:10632 📡 PING-191.31-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.147.147.28:443?security=tls&sni=qf8R77hvGctJ6YsbFNHPV1W1MtrHf0Duuv2JBMaj9a2O5LJw4jHdapok0Q9XYAO.8abt4g7er2zh1xw.cfd&type=ws&host=qf8R77hvGctJ6YsbFNHPV1W1MtrHf0Duuv2JBMaj9a2O5LJw4jHdapok0Q9XYAO.8abt4g7er2zh1xw.cfd&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇯🇵 JP-141.147.147.28:443 📡 PING-207.86-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@47.245.9.228:2083?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇯🇵 JP-47.245.9.228:2083 📡 PING-208.02-MS
vless://5e96b77f-b64e-46bf-9377-5ff0eea3d5bb@194.156.98.99:443?security=tls&sni=hk-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇭🇰 HK-194.156.98.99:443 📡 PING-215.73-MS
vless://f396fa59-fd8e-4db5-a952-e825b06c40a9@129.154.228.4:4434?security=tls&sni=www.baidu_bing.com&type=ws&path=%2Fvless#🔒 VL-WS-TLS 🇮🇳 IN-129.154.228.4:4434 📡 PING-249.82-MS
vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@47.241.209.61:443?security=tls&sni=pages.20230619.love&type=ws&host=pages.20230619.love&path=fuck0yes#🔒 VL-WS-TLS 🇸🇬 SG-47.241.209.61:443 📡 PING-257.37-MS
vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@8.222.213.221:443?security=tls&sni=pages.20230619.love&type=ws&host=pages.20230619.love&path=%2Ffreecodes%21#🔒 VL-WS-TLS 🇸🇬 SG-8.222.213.221:443 📡 PING-258.29-MS
